Guard { 
    dir: Up, 
        (-54, -87): Air, 
        (-22, -50): Air, 
        (-91, -93): Air, 
        (-121, -80): Air, 
        (-95, -28): Air, 
        (-103, -114): Air, 
        (-103, -71): Air, 
        (-10, -91): Air, 
        (-65, -32): Air, 
        (-40, -7): Air, 
        (-103, -79): Air, 
        (-114, -68): Air, 
        (-22, -37): Air, 
        (-109, -45): Air, 
        (-76, -89): Air, 
        (-69, -5): Air, 
        (-15, -126): Air, 
        (-49, -38): Air, 
        (-41, -68): Air, 
        (-52, -59): Air, 
        (-21, -123): Air, 
        (-119, -106): Air, 
        (-124, -12): Air, 
        (-88, -66): Obstacle, 
        (-25, -121): Air, 
        (-8, -114): Air, 
        (-37, -7): Obstacle, 
        (-12, -119): Air, 
        (-91, -116): Obstacle, 
        (-26, 0): Air, 
        (-109, -26): Air, 
        (-22, -85): Obstacle, 
        (-46, -15): Air, 
        (1, -82): Air, 
        (-61, 2): Air, 
        (-83, -17): Air, 
        (-85, -96): Air, 
        (-4, -92): Air, 
        (-34, -41): Air, 
        (-99, -44): Air, 
        (-105, -104): Air, 
        (-124, -87): Air, 
        (-93, -93): Air, 
        (-42, -115): Air, 
        (-96, -70): Air, 
        (-45, -48): Air, 
        (-4, -69): Air, 
        (-90, -44): Air, 
        (-7, -8): Air, 
        (-116, -65): Air, 
        (-26, -45): Air, 
        (-2, -1): Obstacle, 
        (-71, -46): Air, 
        (-117, 2): Air, 
        (-67, -54): Air, 
        (-61, -100): Air, 
        (-117, -17): Air, 
        (-13, -17): Air, 
        (-59, -16): Air, 
        (-27, -1): Obstacle, 
        (-19, -102): Air, 
        (-121, -108): Air, 
        (-55, -99): Air, 
        (-87, -102): Air, 
        (-105, -72): Air, 
        (-81, -71): Air, 
        (-85, -124): Air, 
        (-3, -34): Air, 
        (-47, -115): Air, 
        (-8, -80): Air, 
        (-39, -97): Air, 
        (-66, -39): Air, 
        (-30, -42): Air, 
        (-28, -13): Air, 
        (-123, -122): Air, 
        (-124, -9): Obstacle, 
        (-108, 0): Air, 
        (-114, -81): Air, 
        (-20, -70): Air, 
        (1, -97): Air, 
        (-95, -110): Air, 
        (-50, -71): Air, 
        (-3, -45): Obstacle, 
        (-73, -76): Air, 
        (-69, -100): Air, 
        (-67, -38): Air, 
        (-107, -20): Air, 
        (-58, -5): Air, 
        (-114, -98): Air, 
        (-62, -12): Air, 
        (-1, -9): Air, 
        (-79, -77): Air, 
        (-91, -23): Obstacle, 
        (-93, -37): Air, 
        (-25, -12): Air, 
        (-58, -33): Air, 
        (-2, -5): Air, 
        (0, -7): Air, 
        (0, -16): Air, 
        (-36, -5): Air, 
        (-5, -96): Air, 
        (-67, -80): Air, 
        (-109, -74): Air, 
        (-113, -114): Air, 
        (-87, -100): Air, 
        (-114, -62): Air, 
        (-91, 2): Air, 
        (-84, -45): Air, 
        (-36, -31): Air, 
        (-19, -90): Air, 
        (-46, -42): Air, 
        (-53, -54): Air, 
        (-19, -49): Air, 
        (-70, -119): Air, 
        (-21, -107): Air, 
        (-40, -103): Air, 
        (-62, -96): Air, 
        (-2, -73): Air, 
        (-125, -39): Air, 
        (-49, -5): Air, 
        (-118, -51): Air, 
        (-20, -40): Air, 
        (-100, -45): Air, 
        (-100, -127): Air, 
        (-60, -25): Air, 
        (-36, -103): Air, 
        (2, -103): Obstacle, 
        (-11, -92): Air, 
        (-20, -103): Air, 
        (-90, -85): Air, 
        (-97, -76): Air, 
        (-71, -15): Air, 
        (-83, -8): Air, 
        (-75, -113): Air, 
        (-75, -63): Air, 
        (-100, -26): Air, 
        (-42, -100): Air, 
        (-56, -119): Air, 
        (-124, -99): Air, 
        (-113, -55): Air, 
        (-107, -47): Air, 
        (-87, -11): Air, 
        (-50, -55): Air, 
        (-98, -107): Air, 
        (-102, -5): Air, 
        (-81, -59): Air, 
        (-91, -127): Air, 
        (-86, -64): Air, 
        (-33, -37): Air, 
        (-99, -14): Air, 
        (-65, -10): Air, 
        (2, -11): Air, 
        (-127, -101): Air, 
        (-115, -26): Air, 
        (-59, -99): Air, 
        (-28, -73): Air, 
        (-54, -102): Air, 
        (-118, -34): Air, 
        (-60, -121): Air, 
        (-82, -24): Air, 
        (-13, -123): Air, 
        (-89, -90): Air, 
        (-51, 2): Air, 
        (-24, -48): Air, 
        (-43, -107): Air, 
        (-20, -43): Air, 
        (-89, -37): Air, 
        (-37, -18): Air, 
        (-109, -99): Air, 
        (-13, -92): Air, 
        (1, -117): Air, 
        (-107, -118): Air, 
        (2, -122): Obstacle, 
        (-124, -47): Air, 
        (-119, -15): Air, 
        (-85, -105): Air, 
        (-122, -120): Air, 
        (-27, -58): Air, 
        (-123, -13): Air, 
        (-117, -68): Air, 
        (-12, -33): Air, 
        (-92, -83): Air, 
        (-127, -11): Air, 
        (-87, -19): Air, 
        (-18, -56): Obstacle, 
        (-90, -124): Air, 
        (-55, -55): Air, 
        (-99, -46): Air, 
        (-22, -119): Air, 
        (-69, -81): Air, 
        (-36, -88): Air, 
        (-43, -98): Air, 
        (-115, -8): Air, 
        (-123, -103): Air, 
        (-77, -25): Air, 
        (-125, -87): Obstacle, 
        (-88, -2): Air, 
        (-88, -38): Obstacle, 
        (-109, -119): Air, 
        (-111, -120): Air, 
        (-126, -107): Air, 
        (-84, -84): Air, 
        (-23, -10): Air, 
        (-99, -67): Air, 
        (-34, -123): Air, 
        (-105, -43): Obstacle, 
        (-22, -30): Air, 
        (-12, -120): Air, 
        (-83, -26): Air, 
        (-82, -74): Air, 
        (-118, -53): Air, 
        (-107, -17): Air, 
        (-88, -119): Air, 
        (-39, -23): Air, 
        (-64, -89): Air, 
        (-65, -16): Air, 
        (-62, -15): Air, 
        (-110, -78): Air, 
        (-43, -79): Air, 
        (-94, -116): Air, 
        (-72, -30): Air, 
        (-48, -105): Air, 
        (-121, -122): Air, 
        (-119, -68): Air, 
        (-105, -60): Air, 
        (-97, -50): Air, 
        (-63, -44): Air, 
        (-36, -54): Air, 
        (-95, -15): Air, 
        (-111, -30): Air, 
        (-11, -104): Air, 
        (-57, -65): Air, 
        (-93, -120): Air, 
        (-38, -32): Air, 
        (-74, -18): Air, 
        (-69, -21): Air, 
        (-13, -85): Air, 
        (-34, -45): Air, 
        (-17, -98): Air, 
        (-1, -63): Air, 
        (-98, -4): Air, 
        (-39, -101): Air, 
        (-66, -29): Air, 
        (-74, -61): Obstacle, 
        (-60, -16): Air, 
        (-20, -51): Air, 
        (-102, -85): Air, 
        (-96, -73): Air, 
        (-119, -58): Air, 
        (-72, -118): Air, 
        (-74, -70): Air, 
        (-25, -81): Air, 
        (-106, -114): Air, 
        (-98, -69): Air, 
        (-40, -66): Air, 
        (-14, -99): Air, 
        (-24, -35): Air, 
        (-22, -7): Air, 
        (-79, -68): Air, 
        (-92, -91): Air, 
        (-33, -91): Air, 
        (-97, -68): Air, 
        (-111, -1): Air, 
        (-13, -119): Air, 
        (-27, -23): Air, 
        (-26, -89): Air, 
        (-53, -28): Air, 
        (-117, -30): Air, 
        (-55, -19): Air, 
        (-47, -64): Air, 
        (-103, -89): Air, 
        (-127, -106): Air, 
        (-71, -43): Air, 
        (-6, -49): Air, 
        (-109, -54): Air, 
        (-8, -101): Air, 
        (-43, -60): Air, 
        (-78, -97): Air, 
        (-11, -41): Air, 
        (0, -28): Air, 
        (-42, -8): Air, 
        (-40, -39): Air, 
        (-103, -15): Air, 
        (-49, -9): Air, 
        (-77, -34): Air, 
        (-79, -49): Air, 
        (-49, -62): Air, 
        (-84, -66): Air, 
        (-98, -118): Air, 
        (-119, -20): Air, 
        (-124, -104): Obstacle, 
        (-98, -22): Air, 
        (-89, -123): Air, 
        (-54, -15): Air, 
        (-79, -101): Air, 
        (-86, -88): Air, 
        (-115, -77): Air, 
        (-117, -57): Air, 
        (-34, -26): Air, 
        (-6, -100): Air, 
        (-69, -87): Obstacle, 
        (-121, -43): Air, 
        (-39, -110): Air, 
        (-73, -93): Air, 
        (-62, -57): Air, 
        (-20, -55): Air, 
        (-25, -44): Air, 
        (-36, -79): Air, 
        (-71, -67): Air, 
        (-91, -101): Air, 
        (-44, -67): Air, 
        (-2, -49): Obstacle, 
        (-17, -39): Air, 
        (-50, -104): Air, 
        (-85, -8): Air, 
        (-109, -72): Air, 
        (-95, -2): Air, 
        (-122, -98): Air, 
        (-44, -37): Air, 
        (-33, -106): Air, 
        (-97, -8): Air, 
        (-124, -24): Air, 
        (-18, -90): Air, 
        (-78, -6): Air, 
        (1, -113): Air, 
        (-118, -9): Air, 
        (-33, -125): Air, 
        (-55, -114): Air, 
        (-43, -51): Air, 
        (-61, -125): Air, 
        (-44, -84): Air, 
        (-37, -9): Air, 
        (-38, -75): Air, 
        (-64, -27): Air, 
        (-30, -19): Air, 
        (-121, -97): Air, 
        (-5, -74): Air, 
        (-119, -60): Air, 
        (-108, -83): Air, 
        (-118, -48): Air, 
        (-48, -18): Air, 
        (-38, -55): Air, 
        (-44, -16): Air, 
        (-106, -62): Air, 
        (-83, -120): Air, 
        (-119, -39): Air, 
        (-109, -121): Air, 
        (-80, -2): Air, 
        (-50, -13): Air, 
        (-97, 2): Air, 
        (-27, -68): Air, 
        (-77, -99): Air, 
        (-87, -52): Air, 
        (-54, -42): Air, 
        (-127, -50): Air, 
        (-54, -48): Air, 
        (-107, -127): Air, 
        (-70, -35): Air, 
        (-61, -108): Air, 
        (-107, -63): Air, 
        (-43, -64): Air, 
        (-13, -36): Air, 
        (-57, -84): Air, 
        (-94, -47): Air, 
        (-119, -100): Air, 
        (-50, -86): Air, 
        (-76, -38): Air, 
        (-54, -35): Air, 
        (-69, -31): Air, 
        (-20, -88): Air, 
        (-60, -80): Air, 
        (-6, -21): Air, 
        (-71, -60): Air, 
        (-60, -115): Air, 
        (-84, -40): Air, 
        (-23, -86): Air, 
        (-56, -38): Air, 
        (-71, -65): Obstacle, 
        (-108, -66): Air, 
        (-46, -72): Air, 
        (-75, -11): Air, 
        (1, -9): Air, 
        (-14, -28): Air, 
        (-117, -22): Air, 
        (-98, -16): Obstacle, 
        (-47, -29): Air, 
        (-69, -27): Air, 
        (-85, -73): Air, 
        (-127, -18): Air, 
        (-76, -65): Air, 
        (-99, -30): Air, 
        (-38, -45): Air, 
        (-10, -126): Air, 
        (-115, -65): Air, 
        (-118, -43): Air, 
        (-58, -121): Air, 
        (-76, -93): Air, 
        (-37, -74): Air, 
        (-117, -65): Air, 
        (-74, -57): Air, 
        (-26, -67): Air, 
        (-70, -100): Air, 
        (-77, -12): Air, 
        (-44, -120): Air, 
        (-5, -30): Air, 
        (-14, -40): Air, 
        (2, -80): Air, 
        (-105, -45): Air, 
        (-126, -15): Air, 
        (-92, -8): Air, 
        (-124, -97): Air, 
        (-69, -92): Air, 
        (-123, -60): Air, 
        (-62, -89): Air, 
        (-117, -106): Air, 
        (-81, -94): Air, 
        (-44, -83): Air, 
        (0, -43): Air, 
        (-80, -33): Air, 
        (-19, -19): Air, 
        (-127, -10): Air, 
        (-9, -60): Obstacle, 
        (-59, -28): Air, 
        (-126, -55): Air, 
        (-73, -61): Air, 
        (-9, -56): Air, 
        (-23, -73): Air, 
        (-14, -117): Air, 
        (-36, -113): Air, 
        (-113, -57): Air, 
        (-108, -39): Air, 
        (0, -32): Air, 
        (-52, -68): Air, 
        (-97, -38): Air, 
        (-87, -80): Air, 
        (-10, -34): Air, 
        (-61, -51): Air, 
        (-46, -33): Air, 
        (-7, -106): Air, 
        (-88, -62): Air, 
        (-32, -117): Air, 
        (-54, -30): Air, 
        (-68, -127): Air, 
        (-40, -27): Obstacle, 
        (-121, -75): Air, 
        (-127, -117): Air, 
        (-15, -114): Air, 
        (-69, -38): Air, 
        (-28, -114): Air, 
        (-72, -87): Air, 
        (-13, -57): Air, 
        (-16, -42): Air, 
        (-40, -34): Air, 
        (-83, -28): Air, 
        (-84, -120): Air, 
        (-120, -65): Air, 
        (-104, -117): Air, 
        (-62, -45): Air, 
        (-2, -98): Air, 
        (-104, -114): Air, 
        (-84, -112): Air, 
        (-15, -5): Air, 
        (2, -31): Air, 
        (-9, -125): Air, 
        (-28, -45): Air, 
        (-34, -20): Air, 
        (-39, -127): Air, 
        (-106, -111): Air, 
        (-120, -21): Air, 
        (-67, -64): Air, 
        (-74, -53): Air, 
        (-40, -117): Air, 
        (-33, -126): Air, 
        (-108, -93): Air, 
        (2, -53): Air, 
        (-107, -35): Air, 
        (-38, -71): Air, 
        (-48, -1): Air, 
        (-84, -113): Air, 
        (-99, -42): Air, 
        (-24, 2): Air, 
        (-46, -110): Air, 
        (-102, -46): Air, 
        (-26, -22): Air, 
        (-66, -121): Air, 
        (-91, -51): Air, 
        (-111, -29): Air, 
        (-119, -57): Air, 
        (-45, -88): Air, 
        (-117, -94): Air, 
        (-65, -106): Air, 
        (-80, -126): Air, 
        (-76, -11): Air, 
        (-122, -53): Air, 
        (-116, -5): Air, 
        (-97, -122): Air, 
        (-111, -91): Air, 
        (-4, -90): Air, 
        (-114, -80): Obstacle, 
        (-10, -40): Air, 
        (-102, -26): Air, 
        (-22, -13): Air, 
        (-66, -59): Air, 
        (-53, -63): Air, 
        (-87, -8): Air, 
        (-82, -20): Air, 
        (-113, -97): Air, 
        (-10, -44): Air, 
        (-65, -111): Air, 
        (0, -31): Air, 
        (-20, -102): Air, 
        (-109, -87): Air, 
        (-119, -88): Air, 
        (-100, -62): Air, 
        (-93, -10): Air, 
        (-51, -63): Air, 
        (-2, -45): Air, 
        (-32, -73): Air, 
        (-35, -5): Obstacle, 
        (-81, -91): Air, 
        (-113, -124): Obstacle, 
        (-113, -84): Air, 
        (-34, -29): Air, 
        (-15, -74): Obstacle, 
        (-80, -84): Air, 
        (-109, -77): Air, 
        (-93, -49): Air, 
        (-15, -21): Air, 
        (-12, -13): Air, 
        (-97, -84): Air, 
        (-64, -12): Air, 
        (-16, -93): Air, 
        (-19, -120): Air, 
        (-1, -54): Air, 
        (-52, -127): Air, 
        (-109, -112): Air, 
        (-54, -34): Air, 
        (-71, -57): Air, 
        (-24, -29): Air, 
        (-119, -47): Air, 
        (-27, -127): Air, 
        (-120, -44): Obstacle, 
        (-24, -94): Air, 
        (-119, -25): Air, 
        (-57, -19): Air, 
        (-66, -40): Obstacle, 
        (0, -80): Air, 
        (0, -110): Air, 
        (1, -13): Air, 
        (-100, -73): Air, 
        (-125, -118): Air, 
        (-24, -101): Air, 
        (-70, -61): Air, 
        (-107, -49): Air, 
        (-54, -65): Air, 
        (-18, -106): Air, 
        (-47, -100): Air, 
        (-25, -88): Air, 
        (-87, -48): Air, 
        (-92, -22): Air, 
        (-115, -52): Air, 
        (-100, -38): Air, 
        (-65, -118): Air, 
        (-62, -119): Air, 
        (-85, -84): Air, 
        (-29, -109): Air, 
        (-94, -83): Air, 
        (-26, -98): Air, 
        (-109, -118): Air, 
        (-75, -58): Air, 
        (-79, -76): Air, 
        (-125, -106): Air, 
        (-50, -121): Air, 
        (-93, -105): Air, 
        (-88, -37): Obstacle, 
        (-89, -97): Air, 
        (-127, -80): Air, 
        (-52, -12): Obstacle, 
        (-89, 2): Obstacle, 
        (-29, -50): Air, 
        (-104, -75): Air, 
        (-101, -120): Air, 
        (-65, -70): Air, 
        (-119, -87): Air, 
        (-24, -22): Air, 
        (-54, -33): Air, 
        (-63, -54): Air, 
        (-75, -42): Air, 
        (-116, -89): Air, 
        (-38, -80): Air, 
        (-99, -118): Air, 
        (-104, -65): Air, 
        (-95, -98): Air, 
        (-66, -57): Air, 
        (2, -41): Air, 
        (-86, -33): Air, 
        (-66, -70): Obstacle, 
        (-69, -108): Air, 
        (-5, -25): Air, 
        (-68, -79): Air, 
        (-6, -112): Air, 
        (-65, -94): Obstacle, 
        (-110, -44): Air, 
        (-80, -118): Air, 
        (-66, -27): Air, 
        (-6, -76): Air, 
        (-84, -98): Air, 
        (-12, -123): Air, 
        (-10, -15): Obstacle, 
        (-71, -5): Air, 
        (-36, -47): Air, 
        (-21, -24): Air, 
        (-66, -113): Air, 
        (-93, -59): Air, 
        (-124, -102): Air, 
        (-108, -76): Air, 
        (-48, -28): Air, 
        (-117, -42): Air, 
        (-21, -13): Air, 
        (-72, -37): Air, 
        (-72, -1): Air, 
        (-99, -116): Air, 
        (-124, -120): Air, 
        (-44, -34): Air, 
        (-94, -25): Air, 
        (-95, -99): Air, 
        (-22, -47): Air, 
        (-17, -115): Air, 
        (-39, -43): Air, 
        (-17, -46): Air, 
        (-23, -114): Air, 
        (-4, -6): Air, 
        (-34, -35): Obstacle, 
        (-35, -11): Air, 
